customer_id,segment
C05753,일반
C05754,충성
C05755,일반
C05756,충성
C05757,일반
C05758,신규
C05759,일반
C05760,일반
C05761,일반
C05762,충성
C05763,충성
C05764,신규
C05765,일반
C05766,신규
C05767,일반
C05768,신규
C05769,일반
C05770,충성
C05771,일반
C05772,신규
C05773,일반
C05774,일반
C05775,일반
C05776,신규
C05777,충성
C05778,일반
C05779,일반
C05780,신규
C05781,일반
C05782,일반
C05783,신규
C05784,일반
C05785,일반
C05786,충성
C05787,이탈위험
C05788,신규
C05789,신규
C05790,충성
C05791,이탈위험
C05792,충성
C05793,신규
C05794,신규
C05795,신규
C05796,충성
C05797,일반
C05798,일반
C05799,일반
C05800,신규
C05801,일반
C05802,신규
C05803,일반
C05804,충성
C05805,일반
C05806,일반
C05807,충성
C05808,충성
C05809,신규
C05810,신규
C05811,일반
C05812,신규
C05813,신규
C05814,신규
C05815,신규
C05816,일반
C05817,일반
C05818,신규
C05819,충성
C05820,신규
C05821,일반
C05822,신규
C05823,충성
C05824,이탈위험
C05825,일반
C05826,신규
C05827,신규
C05828,신규
C05829,충성
C05830,신규
C05831,이탈위험
C05832,일반
C05833,일반
C05834,충성
C05835,신규
C05836,충성
C05837,신규
C05838,충성
C05839,일반
C05840,신규
C05841,충성
C05842,신규
C05843,신규
C05844,충성
C05845,일반
C05846,충성
C05847,일반
C05848,일반
C05849,신규
C05850,신규
C05851,이탈위험
C05852,신규
C05853,일반
C05854,신규
C05855,신규
C05856,일반
C05857,충성
C05858,충성
C05859,충성
C05860,신규
C05861,일반
C05862,신규
C05863,충성
C05864,일반
C05865,일반
C05866,신규
C05867,충성
C05868,충성
C05869,충성
C05870,신규
C05871,이탈위험
C05872,신규
C05873,일반
C05874,신규
C05875,신규
C05876,일반
C05877,신규
C05878,일반
C05879,일반
C05880,충성
C05881,일반
C05882,일반
C05883,신규
C05884,충성
C05885,신규
C05886,신규
C05887,신규
C05888,일반
C05889,일반
C05890,일반
C05891,일반
C05892,일반
C05893,일반
C05894,신규
C05895,일반
C05896,일반
C05897,일반
C05898,신규
C05899,일반
C05900,일반
C05901,신규
C05902,신규
C05903,일반
C05904,일반
C05905,일반
C05906,신규
C05907,충성
C05908,신규
C05909,일반
C05910,충성
C05911,일반
C05912,신규
C05913,일반
C05914,이탈위험
C05915,이탈위험
C05916,신규
C05917,충성
C05918,일반
C05919,신규
C05920,일반
C05921,일반
C05922,일반
C05923,충성
C05924,일반
C05925,일반
C05926,일반
C05927,신규
C05928,일반
C05929,이탈위험
C05930,일반
C05931,신규
C05932,일반
C05933,이탈위험
C05934,이탈위험
C05935,일반
C05936,일반
C05937,일반
C05938,충성
C05939,충성
C05940,충성
C05941,일반
C05942,신규
C05943,일반
C05944,신규
C05945,신규
C05946,일반
C05947,일반
C05948,충성
C05949,충성
C05950,충성
C05951,충성
C05952,충성
C05953,신규
C05954,일반
C05955,신규
C05956,신규
C05957,신규
C05958,충성
C05959,충성
C05960,이탈위험
C05961,이탈위험
C05962,충성
C05963,신규
C05964,충성
C05965,충성
C05966,충성
C05967,신규
C05968,신규
C05969,이탈위험
C05970,신규
C05971,일반
C05972,일반
C05973,신규
C05974,신규
C05975,이탈위험
C05976,충성
C05977,이탈위험
C05978,신규
C05979,신규
C05980,일반
C05981,일반
C05982,신규
C05983,충성
C05984,이탈위험
C05985,일반
C05986,일반
C05987,일반
C05988,신규
C05989,신규
C05990,일반
C05991,일반
C05992,일반
C05993,충성
C05994,신규
C05995,신규
C05996,신규
C05997,신규
C05998,일반
C05999,충성
C06000,충성
C06001,일반
C06002,일반
C06003,신규
C06004,일반
C06005,일반
C06006,충성
C06007,일반
C06008,신규
C06009,신규
C06010,신규
C06011,이탈위험
C06012,신규
C06013,신규
C06014,신규
C06015,충성
C06016,일반
C06017,일반
C06018,일반
C06019,신규
C06020,충성
C06021,신규
C06022,신규
C06023,일반
C06024,신규
C06025,신규
C06026,충성
C06027,일반
C06028,신규
C06029,일반
C06030,충성
C06031,신규
C06032,신규
C06033,일반
C06034,일반
C06035,이탈위험
C06036,일반
C06037,신규
C06038,일반
C06039,일반
C06040,신규
C06041,일반
C06042,신규
C06043,충성
C06044,충성
C06045,일반
C06046,이탈위험
C06047,이탈위험
C06048,신규
C06049,일반
C06050,일반
C06051,신규
C06052,일반
C06053,신규
C06054,이탈위험
C06055,일반
C06056,충성
C06057,일반
C06058,신규
C06059,충성
C06060,신규
C06061,신규
C06062,일반
C06063,일반
C06064,일반
C06065,신규
C06066,일반
C06067,신규
C06068,신규
C06069,일반
C06070,신규
C06071,신규
C06072,일반
C06073,충성
C06074,신규
C06075,일반
C06076,신규
C06077,이탈위험
C06078,신규
C06079,신규
C06080,일반
C06081,신규
C06082,신규
C06083,신규
C06084,일반
C06085,일반
C06086,일반
C06087,충성
C06088,일반
C06089,이탈위험
C06090,충성
C06091,충성
C06092,충성
C06093,일반
C06094,신규
C06095,일반
C06096,신규
C06097,일반
C06098,신규
C06099,신규
C06100,이탈위험
C06101,일반
C06102,일반
C06103,일반
C06104,일반
C06105,충성
C06106,일반
C06107,일반
C06108,일반
C06109,일반
C06110,일반
C06111,이탈위험
C06112,일반
C06113,일반
C06114,일반
C06115,일반
C06116,이탈위험
C06117,충성
C06118,일반
C06119,일반
C06120,일반
C06121,신규
C06122,일반
C06123,충성
C06124,일반
C06125,신규
C06126,충성
C06127,충성
C06128,신규
C06129,일반
C06130,일반
C06131,충성
C06132,신규
C06133,신규
C06134,일반
C06135,신규
C06136,일반
C06137,충성
C06138,신규
C06139,일반
C06140,이탈위험
C06141,일반
C06142,일반
C06143,일반
C06144,신규
C06145,신규
C06146,일반
C06147,일반
C06148,신규
C06149,신규
C06150,충성
C06151,신규
C06152,충성
C06153,일반
C06154,일반
C06155,신규
C06156,신규
C06157,일반
C06158,일반
C06159,신규
C06160,일반
C06161,일반
C06162,신규
C06163,일반
C06164,신규
C06165,일반
C06166,신규
C06167,일반
C06168,일반
C06169,일반
C06170,일반
C06171,이탈위험
C06172,일반
C06173,충성
C06174,신규
C06175,일반
C06176,신규
C06177,일반
C06178,일반
C06179,충성
C06180,일반
C06181,일반
C06182,신규
C06183,신규
C06184,충성
C06185,신규
C06186,신규
C06187,이탈위험
C06188,이탈위험
C06189,일반
C06190,일반
C06191,충성
C06192,신규
C06193,일반
C06194,일반
C06195,이탈위험
C06196,이탈위험
C06197,일반
C06198,신규
C06199,일반
C06200,신규
C06201,충성
C06202,신규
C06203,신규
C06204,충성
C06205,일반
C06206,충성
C06207,신규
C06208,충성
C06209,신규
C06210,신규
C06211,일반
C06212,신규
C06213,일반
C06214,신규
C06215,신규
C06216,충성
C06217,신규
C06218,일반
C06219,충성
C06220,신규
C06221,충성
C06222,신규
C06223,일반
C06224,신규
C06225,충성
C06226,일반
C06227,일반
C06228,이탈위험
C06229,일반
C06230,충성
C06231,충성
C06232,이탈위험
C06233,이탈위험
C06234,이탈위험
C06235,신규
C06236,충성
C06237,충성
C06238,일반
C06239,신규
C06240,이탈위험
C06241,신규
C06242,일반
C06243,일반
C06244,신규
C06245,충성
C06246,신규
C06247,일반
C06248,충성
C06249,일반
C06250,충성
C06251,신규
C06252,충성
C06253,이탈위험
C06254,신규
C06255,일반
C06256,일반
C06257,일반
C06258,충성
C06259,일반
C06260,일반
C06261,신규
C06262,일반
C06263,충성
C06264,신규
C06265,일반
C06266,신규
C06267,충성
C06268,일반
C06269,일반
C06270,신규
C06271,일반
C06272,이탈위험
C06273,일반
C06274,일반
C06275,충성
C06276,일반
C06277,일반
C06278,일반
C06279,신규
C06280,충성
C06281,충성
C06282,이탈위험
C06283,충성
C06284,일반
C06285,신규
C06286,일반
C06287,이탈위험
C06288,충성
C06289,일반
C06290,일반
C06291,충성
C06292,이탈위험
C06293,충성
C06294,일반
C06295,신규
C06296,일반
C06297,일반
C06298,이탈위험
C06299,일반
C06300,일반
C06301,일반
C06302,일반
C06303,일반
C06304,신규
C06305,충성
C06306,일반
C06307,일반
C06308,신규
C06309,일반
C06310,충성
C06311,충성
C06312,신규
C06313,이탈위험
C06314,충성
C06315,신규
C06316,신규
C06317,신규
C06318,충성
C06319,신규
C06320,일반
C06321,충성
C06322,충성
C06323,일반
C06324,충성
C06325,신규
C06326,충성
C06327,신규
C06328,신규
C06329,이탈위험
C06330,신규
C06331,신규
C06332,일반
C06333,일반
C06334,신규
C06335,일반
C06336,충성
C06337,충성
C06338,신규
C06339,일반
C06340,충성
C06341,신규
C06342,신규
C06343,신규
C06344,일반
C06345,신규
C06346,충성
C06347,이탈위험
C06348,신규
C06349,일반
C06350,신규
C06351,신규
C06352,충성
C06353,일반
C06354,이탈위험
C06355,일반
C06356,신규
C06357,일반
C06358,신규
C06359,충성
C06360,일반
C06361,일반
C06362,일반
C06363,일반
C06364,충성
C06365,신규
C06366,신규
C06367,신규
C06368,일반
C06369,일반
C06370,신규
C06371,일반
C06372,일반
C06373,신규
C06374,이탈위험
C06375,일반
C06376,일반
C06377,일반
C06378,일반
C06379,충성
C06380,일반
C06381,일반
C06382,이탈위험
C06383,충성
C06384,충성
C06385,신규
C06386,신규
C06387,일반
C06388,일반
C06389,일반
C06390,충성
C06391,신규
C06392,신규
C06393,일반
C06394,신규
C06395,일반
C06396,충성
C06397,일반
C06398,충성
C06399,일반
C06400,충성
C06401,신규
C06402,충성
C06403,충성
C06404,신규
C06405,일반
C06406,충성
C06407,신규
C06408,충성
C06409,이탈위험
C06410,충성
C06411,일반
C06412,일반
C06413,이탈위험
C06414,일반
C06415,신규
C06416,신규
C06417,충성
C06418,일반
C06419,신규
C06420,일반
C06421,충성
C06422,일반
C06423,충성
C06424,충성
C06425,이탈위험
C06426,충성
C06427,신규
C06428,일반
C06429,신규
C06430,이탈위험
C06431,신규
C06432,일반
C06433,충성
C06434,신규
C06435,충성
C06436,신규
C06437,일반
C06438,일반
C06439,일반
C06440,일반
C06441,이탈위험
C06442,일반
C06443,일반
C06444,충성
C06445,충성
C06446,신규
C06447,이탈위험
C06448,신규
C06449,일반
C06450,일반
C06451,충성
C06452,신규
C06453,신규
C06454,충성
C06455,신규
C06456,일반
C06457,충성
C06458,일반
C06459,신규
C06460,일반
C06461,이탈위험
C06462,일반
C06463,신규
C06464,신규
C06465,일반
C06466,이탈위험
C06467,일반
C06468,신규
C06469,일반
C06470,신규
C06471,신규
C06472,이탈위험
C06473,충성
C06474,신규
C06475,일반
C06476,신규
C06477,신규
C06478,일반
C06479,일반
C06480,충성
C06481,충성
C06482,신규
C06483,이탈위험
C06484,일반
C06485,신규
C06486,충성
C06487,신규
C06488,일반
C06489,충성
C06490,신규
C06491,충성
C06492,신규
C06493,충성
C06494,신규
C06495,신규
C06496,일반
C06497,충성
C06498,신규
C06499,충성
C06500,신규
C06501,일반
C06502,일반
C06503,신규
C06504,이탈위험
C06505,일반
C06506,일반
C06507,일반
C06508,일반
C06509,일반
C06510,충성
C06511,일반
C06512,일반
C06513,일반
C06514,일반
C06515,일반
C06516,일반
C06517,일반
C06518,충성
C06519,이탈위험
C06520,이탈위험
C06521,충성
C06522,일반
C06523,충성
C06524,신규
C06525,일반
C06526,신규
C06527,신규
C06528,이탈위험
C06529,충성
C06530,일반
C06531,신규
C06532,일반
C06533,일반
C06534,충성
C06535,이탈위험
C06536,일반
C06537,신규
C06538,신규
C06539,신규
C06540,일반
C06541,신규
C06542,신규
C06543,신규
C06544,신규
C06545,충성
C06546,신규
C06547,충성
C06548,신규
C06549,신규
C06550,신규
C06551,충성
C06552,신규
C06553,일반
C06554,신규
C06555,이탈위험
C06556,신규
C06557,일반
C06558,충성
C06559,신규
C06560,신규
C06561,충성
C06562,신규
C06563,신규
C06564,일반
C06565,신규
C06566,이탈위험
C06567,일반
C06568,일반
C06569,신규
C06570,일반
C06571,일반
C06572,신규
C06573,충성
C06574,일반
C06575,충성
C06576,신규
C06577,신규
C06578,충성
C06579,충성
C06580,일반
C06581,신규
C06582,충성
C06583,신규
C06584,일반
C06585,일반
C06586,신규
C06587,신규
C06588,신규
C06589,이탈위험
C06590,일반
C06591,일반
C06592,이탈위험
C06593,일반
C06594,일반
C06595,일반
C06596,일반
C06597,일반
C06598,이탈위험
C06599,충성
C06600,일반
C06601,일반
C06602,충성
C06603,신규
C06604,충성
C06605,신규
C06606,충성
C06607,충성
C06608,일반
C06609,신규
C06610,충성
C06611,일반
C06612,일반
C06613,일반
C06614,일반
C06615,일반
C06616,신규
C06617,일반
C06618,충성
C06619,신규
C06620,일반
C06621,일반
C06622,충성
C06623,일반
C06624,충성
C06625,신규
C06626,일반
C06627,이탈위험
C06628,충성
C06629,일반
C06630,일반
C06631,일반
C06632,신규
C06633,충성
C06634,충성
C06635,일반
C06636,신규
C06637,일반
C06638,신규
C06639,충성
C06640,일반
C06641,신규
C06642,일반
C06643,이탈위험
C06644,신규
C06645,일반
C06646,일반
C06647,신규
C06648,일반
C06649,일반
C06650,신규
C06651,신규
C06652,충성
C06653,일반
C06654,일반
C06655,일반
C06656,충성
C06657,충성
C06658,충성
C06659,일반
C06660,일반
C06661,일반
C06662,일반
C06663,일반
C06664,신규
C06665,일반
C06666,일반
C06667,신규
C06668,신규
C06669,충성
C06670,일반
C06671,충성
C06672,일반
C06673,충성
C06674,충성
C06675,신규
C06676,이탈위험
C06677,신규
C06678,일반
C06679,충성
C06680,일반
C06681,일반
C06682,일반
C06683,신규
C06684,신규
C06685,신규
C06686,신규
C06687,일반
C06688,일반
C06689,일반
C06690,일반
C06691,신규
C06692,신규
C06693,충성
C06694,이탈위험
C06695,일반
C06696,신규
C06697,충성
C06698,충성
C06699,일반
C06700,신규
C06701,신규
C06702,일반
C06703,이탈위험
C06704,일반
C06705,일반
C06706,일반
C06707,충성
C06708,일반
C06709,충성
C06710,일반
C06711,일반
C06712,일반
C06713,일반
C06714,이탈위험
C06715,일반
C06716,일반
C06717,일반
C06718,일반
C06719,일반
C06720,충성
C06721,일반
C06722,일반
C06723,일반
C06724,신규
C06725,일반
C06726,일반
C06727,일반
C06728,충성
C06729,충성
C06730,충성
C06731,일반
C06732,일반
C06733,충성
C06734,일반
C06735,일반
C06736,일반
C06737,충성
C06738,신규
C06739,일반
C06740,신규
C06741,일반
C06742,일반
C06743,일반
C06744,일반
C06745,충성
C06746,충성
C06747,일반
C06748,이탈위험
C06749,일반
C06750,충성
C06751,신규
C06752,신규
C06753,일반
C06754,신규
C06755,일반
C06756,신규
C06757,일반
C06758,신규
C06759,신규
C06760,이탈위험
C06761,일반
C06762,이탈위험
C06763,일반
C06764,신규
C06765,일반
C06766,일반
C06767,신규
C06768,충성
C06769,일반
C06770,충성
C06771,일반
C06772,일반
C06773,신규
C06774,이탈위험
C06775,일반
C06776,신규
C06777,신규
C06778,일반
C06779,이탈위험
C06780,충성
C06781,충성
C06782,이탈위험
C06783,충성
C06784,일반
C06785,일반
C06786,신규
C06787,신규
C06788,일반
C06789,신규
C06790,이탈위험
C06791,이탈위험
C06792,일반
C06793,충성
C06794,일반
C06795,신규
C06796,일반
C06797,신규
C06798,일반
C06799,신규
C06800,신규
C06801,신규
C06802,이탈위험
C06803,신규
C06804,일반
C06805,일반
C06806,일반
C06807,일반
C06808,신규
C06809,일반
C06810,일반
C06811,일반
C06812,일반
C06813,일반
C06814,일반
C06815,신규
C06816,일반
C06817,신규
C06818,일반
C06819,일반
C06820,신규
C06821,신규
C06822,일반
C06823,일반
C06824,충성
C06825,이탈위험
C06826,이탈위험
C06827,일반
C06828,신규
C06829,일반
C06830,일반
C06831,일반
C06832,일반
C06833,신규
C06834,신규
C06835,신규
C06836,신규
C06837,이탈위험
C06838,신규
C06839,일반
C06840,이탈위험
C06841,일반
C06842,일반
C06843,일반
C06844,일반
C06845,일반
C06846,충성
C06847,충성
C06848,충성
C06849,이탈위험
C06850,일반
C06851,충성
C06852,일반
C06853,일반
C06854,충성
C06855,충성
C06856,충성
C06857,일반
C06858,일반
C06859,신규
C06860,일반
C06861,충성
C06862,충성
C06863,일반
C06864,일반
C06865,일반
C06866,신규
C06867,신규
C06868,이탈위험
C06869,일반
C06870,이탈위험
C06871,신규
C06872,충성
C06873,일반
C06874,일반
C06875,일반
C06876,충성
C06877,이탈위험
C06878,일반
C06879,신규
C06880,신규
C06881,충성
C06882,일반
C06883,일반
C06884,일반
C06885,일반
C06886,충성
C06887,충성
C06888,충성
C06889,충성
C06890,충성
C06891,일반
C06892,이탈위험
C06893,신규
C06894,일반
C06895,충성
C06896,일반
C06897,신규
C06898,일반
C06899,일반
C06900,이탈위험
C06901,일반
C06902,신규
C06903,일반
C06904,일반
C06905,신규
C06906,일반
C06907,일반
C06908,신규
C06909,일반
C06910,일반
C06911,충성
C06912,일반
C06913,신규
C06914,이탈위험
C06915,일반
C06916,신규
C06917,충성
C06918,신규
C06919,충성
C06920,충성
C06921,이탈위험
C06922,이탈위험
C06923,신규
C06924,충성
C06925,일반
C06926,일반
C06927,일반
C06928,신규
C06929,신규
C06930,신규
C06931,신규
C06932,신규
C06933,이탈위험
C06934,일반
C06935,충성
C06936,충성
C06937,충성
C06938,일반
C06939,충성
C06940,충성
C06941,충성
C06942,이탈위험
C06943,일반
C06944,일반
C06945,충성
C06946,일반
C06947,충성
C06948,신규
C06949,신규
C06950,일반
C06951,신규
C06952,이탈위험
C06953,신규
C06954,충성
C06955,신규
C06956,이탈위험
C06957,일반
C06958,신규
C06959,신규
C06960,일반
C06961,이탈위험
C06962,이탈위험
C06963,일반
C06964,일반
C06965,신규
C06966,일반
C06967,일반
C06968,신규
C06969,일반
C06970,충성
C06971,신규
C06972,신규
C06973,신규
C06974,신규
C06975,신규
C06976,일반
C06977,신규
C06978,충성
C06979,충성
C06980,이탈위험
C06981,일반
C06982,신규
C06983,신규
C06984,신규
C06985,이탈위험
C06986,이탈위험
C06987,일반
C06988,일반
C06989,일반
C06990,신규
C06991,이탈위험
C06992,신규
C06993,일반
C06994,일반
C06995,신규
C06996,일반
C06997,충성
C06998,신규
C06999,일반
C07000,일반
C07001,신규
C07002,신규
C07003,신규
C07004,신규
C07005,일반
C07006,충성
C07007,충성
C07008,이탈위험
C07009,일반
C07010,충성
C07011,일반
C07012,신규
C07013,일반
C07014,일반
C07015,충성
C07016,일반
C07017,신규
C07018,이탈위험
C07019,신규
C07020,이탈위험
C07021,충성
C07022,충성
C07023,충성
C07024,신규
C07025,일반
C07026,충성
C07027,충성
C07028,신규
C07029,신규
C07030,일반
C07031,일반
C07032,일반
C07033,충성
C07034,충성
C07035,일반
C07036,신규
C07037,일반
C07038,일반
C07039,신규
C07040,신규
C07041,일반
C07042,신규
C07043,일반
C07044,신규
C07045,신규
C07046,신규
C07047,일반
C07048,일반
C07049,일반
C07050,신규
C07051,이탈위험
C07052,일반
C07053,일반
C07054,일반
C07055,충성
C07056,충성
C07057,일반
C07058,일반
C07059,신규
C07060,일반
C07061,일반
C07062,신규
C07063,이탈위험
C07064,충성
C07065,신규
C07066,이탈위험
C07067,일반
C07068,일반
C07069,충성
C07070,일반
C07071,일반
C07072,일반
C07073,신규
C07074,일반
C07075,일반
C07076,일반
C07077,신규
C07078,신규
C07079,충성
C07080,신규
C07081,일반
C07082,충성
C07083,충성
C07084,신규
C07085,충성
C07086,충성
C07087,일반
C07088,충성
C07089,충성
C07090,일반
C07091,일반
C07092,충성
C07093,이탈위험
C07094,일반
C07095,충성
C07096,충성
C07097,충성
C07098,이탈위험
C07099,신규
C07100,신규
C07101,일반
C07102,일반
C07103,일반
C07104,충성
C07105,이탈위험
C07106,일반
C07107,충성
C07108,신규
C07109,일반
C07110,신규
C07111,일반
C07112,일반
C07113,충성
C07114,일반
C07115,일반
C07116,신규
C07117,신규
C07118,이탈위험
C07119,이탈위험
C07120,일반
C07121,신규
C07122,일반
C07123,일반
C07124,일반
C07125,신규
C07126,일반
C07127,신규
C07128,일반
C07129,신규
C07130,일반
C07131,일반
C07132,신규
C07133,일반
C07134,일반
C07135,충성
C07136,이탈위험
C07137,신규
C07138,충성
C07139,충성
C07140,일반
C07141,일반
C07142,일반
C07143,신규
C07144,이탈위험
C07145,일반
C07146,일반
C07147,일반
C07148,신규
C07149,신규
C07150,일반
C07151,일반
C07152,충성
C07153,일반
C07154,일반
C07155,충성
C07156,신규
C07157,일반
C07158,충성
C07159,신규
C07160,신규
C07161,신규
C07162,신규
C07163,일반
C07164,신규
C07165,일반
C07166,신규
C07167,신규
C07168,일반
C07169,신규
C07170,이탈위험
C07171,일반
C07172,신규
C07173,신규
C07174,일반
C07175,일반
C07176,충성
C07177,일반
C07178,일반
C07179,일반
C07180,충성
C07181,일반
C07182,신규
C07183,충성
C07184,충성
C07185,일반
C07186,이탈위험
C07187,충성
C07188,신규
C07189,충성
C07190,일반
C07191,일반
C07192,일반
C07193,충성
C07194,일반
C07195,일반
C07196,신규
C07197,일반
C07198,이탈위험
C07199,충성
C07200,신규
C07201,충성
C07202,충성
C07203,일반
C07204,신규
C07205,일반
C07206,신규
C07207,일반
C07208,일반
C07209,이탈위험
C07210,일반
C07211,충성
C07212,이탈위험
C07213,신규
C07214,신규
C07215,충성
C07216,충성
C07217,일반
C07218,일반
C07219,일반
C07220,충성
C07221,충성
C07222,신규
C07223,신규
C07224,신규
C07225,이탈위험
C07226,이탈위험
C07227,충성
C07228,신규
C07229,일반
C07230,신규
C07231,일반
C07232,신규
C07233,충성
C07234,신규
C07235,일반
C07236,이탈위험
C07237,일반
C07238,신규
C07239,이탈위험
C07240,일반
C07241,일반
C07242,일반
C07243,충성
C07244,일반
C07245,일반
C07246,일반
C07247,신규
C07248,충성
C07249,신규
C07250,일반
C07251,일반
C07252,신규
C07253,일반
C07254,일반
C07255,일반
C07256,신규
C07257,충성
C07258,이탈위험
C07259,일반
C07260,일반
C07261,신규
C07262,신규
C07263,일반
C07264,이탈위험
C07265,충성
C07266,일반
C07267,이탈위험
C07268,일반
C07269,신규
C07270,일반
C07271,신규
C07272,충성
C07273,일반
C07274,일반
C07275,일반
C07276,이탈위험
C07277,일반
C07278,일반
C07279,신규
C07280,이탈위험
C07281,일반
C07282,신규
C07283,충성
C07284,신규
C07285,일반
C07286,일반
C07287,일반
C07288,일반
C07289,신규
C07290,신규
C07291,신규
C07292,신규
C07293,이탈위험
C07294,일반
C07295,일반
C07296,일반
C07297,충성
C07298,신규
C07299,신규
C07300,일반
C07301,일반
C07302,충성
C07303,충성
C07304,충성
C07305,신규
C07306,신규
C07307,신규
C07308,충성
C07309,이탈위험
C07310,이탈위험
C07311,신규
C07312,충성
C07313,일반
C07314,충성
C07315,일반
C07316,신규
C07317,신규
C07318,이탈위험
C07319,일반
C07320,일반
C07321,일반
C07322,일반
C07323,이탈위험
C07324,신규
C07325,신규
C07326,충성
C07327,일반
C07328,신규
C07329,신규
C07330,신규
C07331,신규
C07332,신규
C07333,신규
C07334,충성
C07335,충성
C07336,충성
C07337,일반
C07338,일반
C07339,이탈위험
C07340,충성
C07341,일반
C07342,신규
C07343,일반
C07344,일반
C07345,일반
C07346,신규
C07347,이탈위험
C07348,일반
C07349,일반
C07350,신규
C07351,충성
C07352,충성
C07353,신규
C07354,일반
C07355,일반
C07356,충성
C07357,신규
C07358,충성
C07359,일반
C07360,신규
C07361,신규
C07362,신규
C07363,신규
C07364,일반
C07365,충성
C07366,신규
C07367,이탈위험
C07368,신규
C07369,일반
C07370,이탈위험
C07371,충성
C07372,일반
C07373,충성
C07374,신규
C07375,신규
C07376,일반
C07377,신규
C07378,일반
C07379,신규
C07380,이탈위험
C07381,충성
C07382,충성
C07383,충성
C07384,신규
C07385,신규
C07386,일반
C07387,일반
C07388,일반
C07389,일반
C07390,일반
C07391,신규
C07392,일반
C07393,일반
C07394,일반
C07395,이탈위험
C07396,일반
C07397,충성
C07398,충성
C07399,신규
C07400,일반
C07401,일반
C07402,일반
C07403,신규
C07404,이탈위험
C07405,이탈위험
C07406,신규
C07407,신규
C07408,신규
C07409,충성
C07410,일반
C07411,신규
C07412,충성
C07413,일반
C07414,일반
C07415,일반
C07416,일반
C07417,일반
C07418,신규
C07419,일반
C07420,이탈위험
C07421,일반
C07422,이탈위험
C07423,일반
C07424,충성
C07425,신규
C07426,충성
C07427,신규
C07428,신규
C07429,신규
C07430,신규
C07431,이탈위험
C07432,이탈위험
C07433,충성
C07434,신규
C07435,충성
C07436,충성
C07437,일반
C07438,일반
C07439,일반
C07440,신규
C07441,일반
C07442,충성
C07443,신규
C07444,일반
C07445,일반
C07446,충성
C07447,이탈위험
C07448,충성
C07449,일반
C07450,일반
C07451,일반
C07452,일반
C07453,신규
C07454,일반
C07455,충성
C07456,일반
C07457,충성
C07458,일반
C07459,일반
C07460,신규
C07461,신규
C07462,일반
C07463,일반
C07464,신규
C07465,신규
C07466,신규
C07467,충성
C07468,충성
C07469,일반
C07470,신규
C07471,신규
C07472,신규
C07473,일반
C07474,신규
C07475,일반
C07476,이탈위험
C07477,일반
C07478,충성
C07479,신규
C07480,신규
C07481,이탈위험
C07482,일반
C07483,일반
C07484,이탈위험
C07485,일반
C07486,일반
C07487,일반
C07488,신규
C07489,신규
C07490,신규
C07491,충성
C07492,일반
C07493,신규
C07494,신규
C07495,일반
C07496,이탈위험
C07497,신규
C07498,일반
C07499,충성
C07500,충성
C07501,이탈위험
C07502,신규
C07503,신규
C07504,일반
C07505,신규
C07506,충성
C07507,신규
C07508,일반
C07509,이탈위험
C07510,이탈위험
C07511,일반
C07512,이탈위험
C07513,신규
C07514,일반
C07515,신규
C07516,이탈위험
C07517,이탈위험
C07518,신규
C07519,신규
C07520,일반
C07521,신규
C07522,충성
C07523,신규
C07524,충성
C07525,일반
C07526,일반
C07527,신규
C07528,이탈위험
C07529,일반
C07530,일반
C07531,일반
C07532,이탈위험
C07533,충성
C07534,충성
C07535,일반
C07536,충성
C07537,신규
C07538,충성
C07539,일반
C07540,일반
C07541,이탈위험
C07542,이탈위험
C07543,일반
C07544,일반
C07545,충성
C07546,이탈위험
C07547,충성
C07548,신규
C07549,일반
C07550,충성
C07551,충성
C07552,충성
C07553,일반
C07554,일반
C07555,일반
C07556,충성
C07557,신규
C07558,일반
C07559,충성
C07560,충성
C07561,일반
C07562,충성
C07563,신규
C07564,신규
C07565,일반
C07566,신규
C07567,이탈위험
C07568,이탈위험
C07569,신규
C07570,충성
C07571,일반
C07572,충성
C07573,충성
C07574,일반
C07575,신규
C07576,신규
C07577,일반
C07578,이탈위험
C07579,일반
C07580,일반
C07581,신규
C07582,이탈위험
C07583,일반
C07584,충성
C07585,일반
C07586,신규
C07587,신규
C07588,일반
C07589,일반
C07590,충성
C07591,충성
C07592,신규
C07593,일반
C07594,신규
C07595,신규
C07596,충성
C07597,충성
C07598,충성
C07599,신규
C07600,일반
C07601,일반
C07602,이탈위험
C07603,일반
C07604,이탈위험
C07605,신규
C07606,일반
C07607,충성
C07608,일반
C07609,일반
C07610,일반
C07611,이탈위험
C07612,신규
C07613,이탈위험
C07614,일반
C07615,일반
C07616,일반
C07617,신규
C07618,이탈위험
C07619,이탈위험
C07620,이탈위험
C07621,이탈위험
C07622,일반
C07623,일반
C07624,충성
C07625,신규
C07626,충성
C07627,일반
C07628,일반
C07629,일반
C07630,일반
C07631,신규
C07632,일반
C07633,일반
C07634,신규
C07635,신규
C07636,일반
C07637,일반
C07638,충성
C07639,신규
C07640,일반
C07641,신규
C07642,일반
C07643,일반
C07644,일반
C07645,일반
C07646,일반
C07647,신규
C07648,일반
C07649,일반
C07650,일반
C07651,일반
C07652,충성
C07653,일반
C07654,신규
C07655,신규
C07656,신규
C07657,일반
C07658,충성
C07659,충성
C07660,일반
C07661,신규
C07662,충성
C07663,신규
C07664,일반
C07665,충성
C07666,일반
C07667,신규
C07668,신규
C07669,일반
C07670,신규
C07671,일반
C07672,일반
C07673,일반
